ds,y,holiday,month,hour,dayofweek_num,y_pred
2014-02-21 01:00:00,0.372,0,1,1,3,0.5795361370098491
2014-02-21 02:00:00,0.297,0,1,2,3,0.4923903305919879
2014-02-21 03:00:00,0.299,0,1,3,3,0.45881022300753876
2014-02-21 04:00:00,0.298,0,1,4,3,0.49568634149778545
2014-02-21 05:00:00,0.3239999999999999,0,1,5,3,0.5826746909890739
2014-02-21 06:00:00,0.775,0,1,6,3,0.670636317522397
2014-02-21 07:00:00,0.762,0,1,7,3,0.7170037178849673
2014-02-21 08:00:00,0.763,0,1,8,3,0.7178400917041595
2014-02-21 09:00:00,0.851,0,1,9,3,0.7071610737180531
2014-02-21 10:00:00,0.7869999999999999,0,1,10,3,0.7236733440827777
2014-02-21 11:00:00,0.6950000000000001,0,1,11,3,0.7755348181127559
2014-02-21 12:00:00,1.063,0,1,12,3,0.8354979284871993
2014-02-21 13:00:00,1.014,0,1,13,3,0.8697971931266636
2014-02-21 14:00:00,0.751,0,1,14,3,0.8721817661729303
2014-02-21 15:00:00,0.848,0,1,15,3,0.870247270372176
2014-02-21 16:00:00,0.488,0,1,16,3,0.8983860023843366
2014-02-21 17:00:00,1.249,0,1,17,3,0.9636011932776066
2014-02-21 18:00:00,1.046,0,1,18,3,1.0364150744758445
2014-02-21 19:00:00,1.19,0,1,19,3,1.0742684067106363
2014-02-21 20:00:00,0.85,0,1,20,3,1.0542193217232918
2014-02-21 21:00:00,0.882,0,1,21,3,0.9850934612915936
2014-02-21 22:00:00,0.6679999999999999,0,1,22,3,0.8916102183330038
2014-02-21 23:00:00,0.528,0,1,23,3,0.7907253754670214
2014-02-22 00:00:00,0.495,0,1,0,4,0.6570454952087122
2014-02-22 01:00:00,0.402,0,1,1,4,0.552076401736046
2014-02-22 02:00:00,0.7230000000000001,0,1,2,4,0.4690318613548276
2014-02-22 03:00:00,0.312,0,1,3,4,0.440591115708421
2014-02-22 04:00:00,0.3279999999999999,0,1,4,4,0.4836482543421878
2014-02-22 05:00:00,0.275,0,1,5,4,0.5778480795812126
2014-02-22 06:00:00,0.345,0,1,6,4,0.674025499514218
2014-02-22 07:00:00,0.414,0,1,7,4,0.7295719618426108
2014-02-22 08:00:00,0.8029999999999999,0,1,8,4,0.7404949259513333
2014-02-22 09:00:00,1.326,0,1,9,4,0.7407400099260539
2014-02-22 10:00:00,1.115,0,1,10,4,0.7689302065859646
